Distance_Centroid,Rad_max,Rad_out,sel_insideEddy,Datenum
15.4961341904662,42.7342977639178,66.7657736235593,1,738259.6383449074
13.2241956848602,42.7342977639178,66.7657736235593,1,738259.8797453704
11.621064328983,42.7342977639178,66.7657736235593,1,738260.1171180556
10.4610022632542,42.7342977639178,66.7657736235593,1,738260.3570717593
10.1412194248435,42.8728972222604,69.9923763421006,1,738260.5932291667
10.0309995766077,42.8728972222604,69.9923763421006,1,738260.8317013889
17.8382008767,41.0160221825352,70.1574929449664,1,738263.9555441915
10.0644571540925,74.2853083172284,80.5546647997406,1,738266.9431369641
28.4085477845411,65.965425349189,73.720191589525,1,738269.9487500546
10.406168308384,74.2052890202863,80.3392057132955,1,738272.947326608
33.4204340125417,71.4170604097387,88.7530943003729,1,738276.1112039674
15.5356132065035,72.3432430056904,96.8286379852885,1,738279.1126043911
34.1964736296134,69.2517606882956,102.694565224688,1,738282.111215497
14.9132751683197,82.7979928044754,107.56253486651,1,738285.5547919085
42.6960412132941,89.8190587185172,106.310933002593,1,738288.1098381556
19.3520929854814,85.5569985093913,108.399754895804,1,738291.1112154967
23.1241746453495,94.2887068530795,113.182355881645,1,738294.1139932745
19.2163318750617,78.9726616885495,125.486904489665,1,738297.1195604089
3.3695582981601,78.0726829558956,132.530008783293,1,738300.5561923762
26.9513506118154,85.0841594220513,131.856800859585,1,738303.1237041026
34.6778668606202,90.593003158371,139.173527654127,1,738306.1084838526
5.83002955763148,95.5471923263773,140.530313646083,1,738309.1181715179
38.8200270858309,92.997111075016,134.14872811852,1,738312.1139932846
5.04631373308205,79.1697549437327,128.008640257638,1,738315.556180797
28.6729145087437,98.5017465568539,134.776795039581,1,738318.1070603783
45.245456403139,97.8638140109204,135.338803836852,1,738321.111215502
48.3448536456816,92.5782430940175,134.689899208592,1,738324.109826608
27.5497749678662,67.087958874097,137.962331321622,1,738327.1112154967
35.7288223307769,97.6526457274806,139.830023525012,1,738330.1098266135
21.1106382658517,83.8539492985728,137.623706227196,1,738333.0964817146
27.3784415925176,92.8820625394319,140.114813653682,1,738336.105659945
27.0821168010965,78.2415953086418,136.601441810663,1,738339.0936923575
14.7676098081999,69.0045854506048,130.794696785258,1,738342.1237154945
16.4033229281678,71.1399211139819,123.362802278391,1,738345.0895256969
5.62773806908414,70.00609774485,123.06748853598,1,738348.1251043831
19.5717954446283,74.3811977259608,89.2125137383237,1,738351.090914576
46.5280796284429,70.6628866528818,93.3377919280225,1,738354.1112154953
27.2502107462833,63.3900504201236,95.8650265730122,1,738357.0950812467
8.66884690080502,75.9497810747405,100.781469963904,1,738360.1084377179
20.2298512362709,76.8315027154363,105.831485007657,1,738363.0950928204
25.3122103262267,72.0246397833956,113.801451816809,1,738366.1084492963
27.3950798887182,66.3049445720802,110.388512142698,1,738369.0950928207
35.7713501284821,70.4208301080642,92.6931133221195,1,738372.109838184
30.5766463131864,73.6303931393594,78.8804426635709,1,738375.090926154
20.8407343910925,64.536868372934,68.6990671733772,1,738378.1097805388
39.7482009452446,109.542698433396,113.010640259616,1,738381.0978820554
51.308461278081,44.6081010534193,88.4227427303408,0,738384.1139933278
38.653649393677,54.4775438645196,94.6786080092514,1,738386.9527202001
15.5933367108761,51.1002854726128,97.4186722298169,1,738389.9841206536
11.1059306467596,53.6254411200889,71.0281251863899,1,738392.9471645849
9.80804735634123,46.8158310639842,55.0017045381304,1,738395.9646762108
37.7977475432578,55.9014249562466,59.6749690409435,1,738398.9527086187
31.2241374859881,42.0876539488784,53.0184529872142,1,738401.973009538
36.9458557426884,45.9420481714962,55.6595345530509,1,738404.9499308402
18.5820738798261,53.3294216012459,60.8805244605912,1,738407.9702317537
39.9587520051117,51.721433491533,67.6564527717472,0,738410.9540975197
12.4182478796621,65.1375754639425,70.4178245415592,1,738413.9827317529
43.8371818192216,66.9633871353883,73.5503791956733,1,738416.9555094925
25.9099167430251,53.2300027528552,63.571069994607,1,738419.96884287
37.0323635275688,41.8220804139187,53.5719512757952,1,738422.9554979185
0.0,0.0,0.0,0,738425.9716206614
