Datenum,Lon,Lat,Rad_max,Rad_out
738395,10.4807418428482,-36.7435239186623,28.3992970075339,29.1301516467943
738396,10.4694516327361,-36.7283460252679,31.2493255998889,31.249325599889
738399,10.5170835293632,-36.7725319692861,40.3426476414041,42.3158839766067
738400,10.4945936216159,-36.7612453101895,39.9391334549415,41.3572916733149
738401,10.4543504643676,-36.8033699288419,35.8340429140908,36.6338664364491
738402,10.4356591906746,-36.8514715792447,30.6270434096418,30.6270434096417
738403,10.4250194429939,-36.8736942684852,31.9967892986635,34.0307514251474
738404,10.3773602695779,-36.8970917486073,36.4453631900963,41.7195200305527
738405,10.240388968402,-36.9994210491413,45.6170624859973,46.7734255686578
738406,10.2088777847926,-36.9834529896667,49.012370952398,64.1451477682452
738407,10.137391982639,-36.9896840688419,51.073947315703,70.495044130759
738408,10.1040767412448,-36.8074640583077,77.6352027049545,92.7678826804108
738409,10.0032291016145,-36.9929390042515,51.0316604819038,89.795581334389
738410,9.92137864116005,-36.9883129677869,53.9839982355913,83.6552763465404
738411,9.78631245736314,-37.0648179065776,41.3504649598083,82.260059788124
738412,9.6629926714616,-37.0683575151314,47.1159388871024,87.3688761069124
738413,9.57131698958773,-37.0755371635749,50.0456916007147,82.0333758710754
738414,9.43644109411379,-37.1076971014534,47.8431238008004,77.310308693629
738415,9.33555389483986,-37.1103871407975,50.3459207252248,71.0741704821837
738416,9.21255832301565,-37.1436719204624,42.6245641472945,63.1731306001822
738417,9.11918284465007,-37.1855061152315,47.2527969830201,56.1405944709559
738418,8.97179445218742,-37.2366373479388,38.7097679127954,53.705073373288
738419,8.91889655533383,-37.2445627732867,49.2514602953095,59.9743809891598
738420,8.85874283267688,-37.2733640818612,47.517506377849,67.0022943801336
738421,8.8668550638415,-37.3196969399546,43.9830280612205,69.5193090568705
738422,8.8767405489143,-37.3627939225516,40.2749949234331,51.4879554806404
738423,8.84291895805752,-37.4011991909954,34.768400481703,38.6404846322737
738424,8.76767775451007,-37.417226241566,46.5585547088679,53.4183798282168
738425,8.64282370273978,-37.3607649995848,59.8758474954278,67.529399198665
738426,8.66812503540015,-37.4107666843465,57.4906214764118,76.5114064506302
738427,8.53832900279946,-37.3741084446715,54.9056924143895,101.333542840162
738428,8.370690972755,-37.222362137275,57.4009944423445,96.4843891793154
738429,8.3467100998518,-37.1076743807142,67.9172915159595,94.7773536005637
738430,8.27884038990055,-37.0089033698658,77.7337819567911,97.6868646547223
738431,8.27328801524182,-37.0143827341221,73.8018262199092,99.2788040427326
738432,8.22359209057219,-36.9931964231031,73.2020422954534,102.74366624173
738433,8.19462137918892,-36.9965510452536,71.0887227555621,99.4852164612241
738434,8.1078030927414,-36.996892797369,74.183758474675,113.117375282555
738435,8.07473643104634,-36.9998235854928,75.4430274939442,119.627264995455
738436,8.00808656648159,-37.0883403416975,64.6753932462625,128.142633461809
738437,7.95901454590643,-37.1312287681917,56.8555374902322,126.343137821398
738438,7.93293643743578,-37.1279366053247,56.841164827605,123.051349987319
738439,7.92789548279613,-37.0706865086765,65.7315979379632,117.550766226931
738440,7.90107897013925,-37.0625512057326,68.2962725535403,121.057748472662
738441,7.87214949895666,-37.041843201199,66.9054421768111,119.045350548082
738442,7.81162320874345,-37.0383263836227,59.9825394986656,116.190209653204
738443,7.78625997373346,-37.024510837263,59.8832599092951,95.6084197017289
738444,7.74240316359061,-36.9890902128105,56.0423176256317,94.0814095968567
738445,7.71678357341362,-36.9618941347067,60.1199417975338,87.4956539287667
738446,7.68523280060509,-36.9393985356164,58.7488567298362,85.1344607005484
738447,7.65007986423827,-36.9211748988633,56.934519822236,86.5859285391991
738448,7.61733233935186,-36.9013583194815,54.8952255913165,85.0695826698897
738449,7.60941408964617,-36.8631500175076,48.8399495414549,82.1236125921885
738450,7.60041798087198,-36.8313494688486,52.1447890926731,80.5706101780381
738451,7.57644546418452,-36.7912531872809,54.2667775880484,81.2147432992759
738452,7.55591603727369,-36.76997549487,55.3504534909214,83.187434782401
738453,7.57164546904716,-36.7476923387574,57.7184634105206,91.7793133055737
738454,7.57993382780846,-36.7184016380838,56.738616493274,86.5777881517347
