mld_beginning = 65
mld_maximum = 181
mld_maximum_date = 13 August
mld_end = 106
radius_Vmax_20201018 = 30
radius_Vmax_20210413 = 44
max_radius_Vmax = 118
max_radius_Vmax_date = 11 August
radius_frame = 368
chl_eddy_20201018 = 0.82
chl_percentage_difference_inside_outside = 1
bvf_75percentile_MLD = 1.5
bvf_75percentile_exponent_MLD = -6
bvf_102m_0413to0607 = 1.5
bvf_102m_0413to0607_exponent = -4
bvf_200to600m = 9.1
bvf_200to600m_exponent = -6
temp_ML_beginning = 20.7
temp_ML_end = 15.2
doxy_ML_beginning = 228
doxy_ML_end = 248
AOU_ML_0413to0625 = -2.9
AOU_ML_0625to0905 = 2.0
integrated_chl_202104 = 15
integrated_chl_20210821 = 41
Map_POC_2021AprMay = 0.28
Map_POC_2021FluxEvent = 0.13
Mip_POC_2021AprMay = 1.14
Mip_POC_2021FluxEvent = 1.86
Flux200_600difference = 118
Flux200_600difference_std = 70
Integrated_POC_0620_0413difference = 651
Integrated_POC_0620_0413difference_std = 486
Carbonbudget200_600m_0413to0620 = 533
Carbonbudget200_600m_0413to0620_std = 491
PARR200_600m_0413to0620 = 240
PARR200_600m_0413to0620_std = 83
Carbonbudget_0413to0620_min = 8
Carbonbudget_0413to0620_max = 228
FluxMiP200m_percentage = 77
FluxMiP600m_percentage = 82
temp200_600m_0413 = 5.4
temp200_600m_maximum_date = 17 August
temp200_600m_maximum = 7.3
temp200_600m_0923 = 6.6
POC_0_200m_0413to0625 = 9.1
POC_0_200m_maximum = 23.7
POC_0_200m_maximum_date = 8 August

POC_200_600m_0413 = 1.8
POC_200_600m_0625 = 0.4
POC_200_600m_0812 = 0.9
POC_200_600m_0812_date = 12 August
peak_0_200_200_600_mismatch = 4
POC_200_600m_before_peak = 7 August
bbp_ML_0413 = 18.5
bbp_ML_0625 = 12.3
bbp_ML_0807 = 24.5
bbp_outML_0413 = 0.4
bbp_outML_0701to0923 = 0.2
Mip_POC_2021FluxEvent_160to600m = 0.71
MaP_outML_0413to0923 = 0.03
MaP_outML_0413to0923_std = 0.02
Flux200m_0413to0718 = 1.99
Flux600m_0413to0718 = 3.23
Flux200m_max = 10.06
Flux200m_max_date = 15 August
Mip_POC_0413_200to600m = 1.09
Mip_POC_200to600m_min = 0.34
Mip_POC_200to600m_min_date = 6 July
Flux200to600m_min_date = 5 July
Flux200to600m_0413 = 7.34
Mip_POC_0413_90to600m = 1.00
temp102680_102721_startvalue = 6.87
temp102680_102721_startdate = 20 April
temp102680_102721_endvalue = 6.74
max_chl_value = 0.44
max_chl_date = 11 May
integrated_chl_20210805 = 43
min_chl_value = 0.19
min_chl_date = 12 August
increase_chl_date = 9 September
POC_0_102635_0413to0703_value = 7.9
POC_0_102635_0413to0703_date = 3 July
POC_0_102635_10July = 22.0
POC_0_102635_02August = 18.1
POC_0_102635_01August = 18.1
POC_0_102635_11August = 21.2
POC_102682_102724_13April = 1.95
POC_102682_102724_peak_date = 5 June
POC_102682_102724_date_start_increase = 5 August
POC_102682_102724_0812date = 12 August
POC_102682_102724_0812value = 0.92
POC_102635_102724_0721date = 21 July
POC_102635_102724_0721value = 1.01
POC_102635_102724_0826_value = 2.45
MiP_ML_0808 = 2.19
doxy_0421_value = 201
doxy_0813_value = 200
doxy_0912_value = 208
doxy_0421_eddy_core = 208
doxy_0813_eddy_core = 200
doxy_0912_eddy_core = 208
bbp_April_eddy_core = 1.05
bbp_0701to0923_eddy_core = 0.24
bbp_0812_eddy_core = 0.65
MiP_0413_eddy_core = 0.93
MiP_0626_eddy_core = 0.31
MiP_0825_eddy_core = 0.77
MaP_0413to0923_eddy_core_std = 0.01
MaP_0413to0923_eddy_core = 0.03
Flux_0413to0803_eddy_core_low = 6.63
Flux_0413to0803_eddy_core_up = 3.82
Flux_0812_eddy_core_up = 9.60
Flux_0810_ML = 21.59
Flux_0413to0803_eddy_core_down = 6.63
FluxMiP_eddy_core_up_percentage = 71
FluxMiP_eddy_core_down_percentage = 87
Flux_0723_eddy_core = 3.27
Flux_0830_eddy_core = 8.16
Temp_200m_0413 = 8.10
Temp_200m_0923 = 9.93
Temp_500m_0413 = 4.55
Temp_500m_0923 = 5.09
lon0_Eddy1 = 16.89
lat0_Eddy1 = 33.39
radVmax0_Eddy1 = 29.1
radVmaxMean_Eddy1 = 60.2
radVmaxStd_Eddy1 = 18.8
VelAzimuthMean_Eddy1 = 0.51
VelAzimuthStd_Eddy1 = 0.15
VelAzimuthMax_Eddy1 = 0.90
radVmax0413_Eddy1 = 44.7
dist_float_centroid_mean = 23.4
chl_Eddy1_20201018 = 0.76
chl_Eddy2_20200921 = 0.61
chl_Eddy1_0101to0108 = 0.17
chl_Eddy2_0101to0108 = 0.10
Flux_0413to0731_eddy_core_up = 0.0103
Flux_0413to0731_eddy_core_down = 0.0184
Flux_0413to0731eddy_core_difference = 0.0081
Flux_0413to0731eddy_core_difference_std = 0.0063
Integrated_POC_0413to0731difference = 0.0130
Integrated_POC_0413to0731difference_std = 0.0108
bulkPOC_0413to0731_eddycore = 0.0049
bulkPOC_0413to0731_eddycore_std = 0.0125
PARR_0413to0731_eddycore = 0.0081
PARR_0413to0731_eddycore_std = 0.0034
bulkPOC_0413to0731_max_layer = 0.0277
bulkPOC_0413to0731_min_layer = -0.0177
bulkPOC_0413to0731_max_layer_std = 0.0673
bulkPOC_0413to0731_min_layer_std = 0.0535
